"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","6476","verify product search : sat","Firefox","2026-03-01","failed","2026-03-01","","2search3.spec.ts","",""
"","3850","Verify user is able to Register: Metty","Microsoft Edge","2026-02-24","failed","2026-02-24","","4resgister3.spec.ts","",""
"","6052","verify product Images Count for MacBook Air : 4","webkit","2026-02-24","failed","2026-02-24","","3productinfo2.spec.ts","",""
"","10336","verify product Pricing","Google Chrome","2026-02-24","passed","2026-02-24","","3productinfo2.spec.ts","",""
"","6274","verify product search : macbook","firefox","2026-02-24","failed","2026-02-24","","2search3.spec.ts","",""
"","10455","verify product search : canon","Google Chrome","2026-03-01","passed","2026-03-01","","2search3.spec.ts","",""
"","2632","verify product search : canon","webkit","2026-02-24","failed","2026-02-24","","2search3.spec.ts","",""
"","5869","verify product Images Count for MacBook Air : 4","Google Chrome","2026-02-24","passed","2026-02-24","","3productinfo2.spec.ts","",""
"","2582","verify product search : sat","webkit","2026-02-24","failed","2026-02-24","","2search3.spec.ts","",""
"","6396","Verify user is able to Register: Metty","webkit","2026-02-24","passed","2026-02-24","","4resgister3.spec.ts","",""
"","2717","verify product search : macbook","webkit","2026-02-24","failed","2026-02-24","","2search3.spec.ts","",""
"","4404","Verify user is able to Register: Metty","Google Chrome","2026-02-24","passed","2026-02-24","","4resgister3.spec.ts","",""
"","14686","verify product search : imac","Microsoft Edge","2026-03-01","passed","2026-03-01","","2search3.spec.ts","",""
"","14326","verify product Header for MacBook Pro","Microsoft Edge","2026-02-24","passed","2026-02-24","","3productinfo2.spec.ts","",""
"","4041","verify product search : sat","Microsoft Edge","2026-03-01","passed","2026-03-01","","2search3.spec.ts","",""
"","6559","verify product search : canon","firefox","2026-02-24","failed","2026-02-24","","2search3.spec.ts","",""
"","13790","verify product search : samsung","Microsoft Edge","2026-03-01","passed","2026-03-01","","2search3.spec.ts","",""
"","6501","verify product search : sat","firefox","2026-02-24","failed","2026-02-24","","2search3.spec.ts","",""
"","9499","verify product search : samsung","Google Chrome","2026-03-01","passed","2026-03-01","","2search3.spec.ts","",""
"","9736","verify product search : macbook","Google Chrome","2026-03-01","passed","2026-03-01","","2search3.spec.ts","",""
"","6642","Verify user is able to Register: Tom","webkit","2026-02-24","failed","2026-02-24","","4resgister3.spec.ts","",""
"","5605","verify product Header for MacBook Pro","webkit","2026-02-24","failed","2026-02-24","","3productinfo2.spec.ts","",""
"","4619","Verify user is able to Register: Alice","Microsoft Edge","2026-02-24","failed","2026-02-24","","4resgister3.spec.ts","",""
"","6806","Verify user is able to Register: Tom","Google Chrome","2026-02-24","passed","2026-02-24","","4resgister3.spec.ts","",""
"","3132","verify product search : sat","Google Chrome","2026-03-01","passed","2026-03-01","","2search3.spec.ts","",""
"","6773","verify product Images Count for MacBook Pro : 4","Google Chrome","2026-02-24","passed","2026-02-24","","3productinfo2.spec.ts","",""
"","8172","Verify user is able to Register: Alice","webkit","2026-02-24","failed","2026-02-24","","4resgister3.spec.ts","",""
"","7715","verify product Images Count for Samsung Galaxy Tab 10.1 : 7","Google Chrome","2026-02-24","passed","2026-02-24","","3productinfo2.spec.ts","",""
"","10194","verify product search : imac","Google Chrome","2026-03-01","passed","2026-03-01","","2search3.spec.ts","",""
"","4923","verify product Header for MacBook Air","webkit","2026-02-24","failed","2026-02-24","","3productinfo2.spec.ts","",""
"","8982","verify product MetaData","Microsoft Edge","2026-02-24","passed","2026-02-24","","3productinfo2.spec.ts","",""
"","6224","verify product Images Count for Samsung Galaxy Tab 10.1 : 7","webkit","2026-02-24","failed","2026-02-24","","3productinfo2.spec.ts","",""
"","4676","Verify user is able to Register.","Google Chrome","2026-02-24","passed","2026-02-24","","4resgister3.spec.ts","",""
"","7397","verify valid login","Google Chrome","2026-02-24","passed","2026-02-24","","1loginpage2.spec.ts","",""
"","7651","verify Invalid login","webkit","2026-02-24","failed","2026-02-24","","1loginpage2.spec.ts","",""
"","2578","verify product search : imac","webkit","2026-02-24","failed","2026-02-24","","2search3.spec.ts","",""
"","6560","verify product search : samsung","firefox","2026-02-24","failed","2026-02-24","","2search3.spec.ts","",""
"","10266","verify product Images Count for MacBook Air : 4","Microsoft Edge","2026-02-24","passed","2026-02-24","","3productinfo2.spec.ts","",""
"","20948","verify product search : macbook","Firefox","2026-03-01","failed","2026-03-01","","2search3.spec.ts","",""
"","10051","verify Invalid login","Microsoft Edge","2026-02-24","passed","2026-02-24","","1loginpage2.spec.ts","",""
"","7401","verify product Header for Samsung Galaxy Tab 10.1","Google Chrome","2026-02-24","passed","2026-02-24","","3productinfo2.spec.ts","",""
"","7116","verify product Header for Samsung Galaxy Tab 10.1","webkit","2026-02-24","failed","2026-02-24","","3productinfo2.spec.ts","",""
"","2641","verify product search : samsung","webkit","2026-02-24","failed","2026-02-24","","2search3.spec.ts","",""
"","6784","verify product search : imac","firefox","2026-02-24","failed","2026-02-24","","2search3.spec.ts","",""
"","8560","verify product Pricing","Microsoft Edge","2026-02-24","passed","2026-02-24","","3productinfo2.spec.ts","",""
"","6955","verify product MetaData","webkit","2026-02-24","failed","2026-02-24","","3productinfo2.spec.ts","",""
"","13877","verify product search : macbook","Microsoft Edge","2026-03-01","passed","2026-03-01","","2search3.spec.ts","",""
"","4102","Verify user is able to Register: Tom","Microsoft Edge","2026-02-24","failed","2026-02-24","","4resgister3.spec.ts","",""
"","9501","Verify user is able to Register: Ketty","Google Chrome","2026-02-24","failed","2026-02-24","","4resgister3.spec.ts","",""
"","8341","Verify user is able to Register: Alice","Google Chrome","2026-02-24","passed","2026-02-24","","4resgister3.spec.ts","",""
"","27575","verify product search : canon","Firefox","2026-03-01","failed","2026-03-01","","2search3.spec.ts","",""
"","10103","verify product Images Count for MacBook Pro : 4","Microsoft Edge","2026-02-24","passed","2026-02-24","","3productinfo2.spec.ts","",""
"","8143","verify product MetaData","Google Chrome","2026-02-24","passed","2026-02-24","","3productinfo2.spec.ts","",""
"","7227","verify valid login","webkit","2026-02-24","failed","2026-02-24","","1loginpage2.spec.ts","",""
"","6449","verify product Pricing","webkit","2026-02-24","failed","2026-02-24","","3productinfo2.spec.ts","",""
"","7779","verify product Images Count for MacBook Pro : 4","webkit","2026-02-24","failed","2026-02-24","","3productinfo2.spec.ts","",""
"","6285","verify product Header for MacBook Air","Google Chrome","2026-02-24","passed","2026-02-24","","3productinfo2.spec.ts","",""
"","20523","verify product search : samsung","Firefox","2026-03-01","failed","2026-03-01","","2search3.spec.ts","",""
"","9112","verify product Images Count for Samsung Galaxy Tab 10.1 : 7","Microsoft Edge","2026-02-24","passed","2026-02-24","","3productinfo2.spec.ts","",""
"","9800","verify product Header for MacBook Air","Microsoft Edge","2026-02-24","passed","2026-02-24","","3productinfo2.spec.ts","",""
"","32647","verify product search : imac","Firefox","2026-03-01","broken","2026-03-01","","2search3.spec.ts","",""
"","10189","verify product Header for MacBook Pro","Google Chrome","2026-02-24","passed","2026-02-24","","3productinfo2.spec.ts","",""
"","9998","verify valid login","Microsoft Edge","2026-02-24","passed","2026-02-24","","1loginpage2.spec.ts","",""
"","7398","verify Invalid login","Google Chrome","2026-02-24","failed","2026-02-24","","1loginpage2.spec.ts","",""
"","16555","verify product search : canon","Microsoft Edge","2026-03-01","passed","2026-03-01","","2search3.spec.ts","",""
"","9961","verify product Header for Samsung Galaxy Tab 10.1","Microsoft Edge","2026-02-24","passed","2026-02-24","","3productinfo2.spec.ts","",""
